pH,SC,Nitrite,Fe,Sulfate,Turbidity
9.18,5015,1052,0.61,47,24.0
9.16,4970,1239,0.82,33,24.0
9.27,4670,1116,1.09,23,27.0
9.32,4850,1019,0.89,27,23.0
8.04,5032,1052,0.83,26,24.0
9.07,5221,1022,0.87,35,25.0
9.02,4752,1062,0.78,28,29.0
9.18,5015,1037,0.57,36,27.0
10.11,4550,1012,0.7,15,14.6
9.65,3660,1012,0.6,14,15.5
9.55,3670,980,0.7,22,15.5
9.77,4650,1035,0.4,18,15.0
8.15,5010,1146,0.72,39,26.0
9.7,5024,1081,0.38,43,24.0
9.38,4660,1123,0.92,22,26.0
9.16,4750,1064,0.92,36,20.0
9.9,4580,1181,1.0,27,26.0
9.97,5021,1153,1.22,32,20.0
9.12,5211,1081,0.96,23,25.0
9.22,4750,1064,0.42,36,23.0
10.55,5110,1061,1.0,23,25.0
9.93,4314,1081,1.2,20,22.0
9.31,5272,1102,0.81,32,23.0
8.95,4878,1093,0.9,23,27.0
9.5,4840,1112,1.01,24,25.0
9.32,4603,1034,0.52,25,26.0
10.8,4430,1021,0.28,13,13.3
10.2,4210,1013,0.15,15,15.4
10.11,4520,1014,0.7,15,14.6
9.11,4530,1012,0.12,15,14.6
9.12,5013,1109,0.81,42,25.0
8.43,5034,1065,0.53,32,26.0
9.57,4860,1219,0.72,37,25.0
9.72,5232,1202,0.71,32,25.0
9.27,5222,1108,0.81,37,24.0
9.31,5252,1102,0.81,37,24.0
9.31,5573,1231,1.28,39,27.0
9.31,5363,1302,1.49,37,26.0
8.76,4838,1071,0.81,25,23.0
8.76,4871,1093,0.67,23,27.0
10.5,5010,1081,0.95,30,27.0
9.79,4980,1023,0.78,28,22.0
9.27,4520,1024,0.21,15,14.6
8.57,3650,1022,0.8,14,15.1
9.16,4620,1024,0.9,17,15.2
10.11,4520,1017,0.14,13,17.0
9.48,1852,1058,0.67,36,22.0
9.29,1810,1109,0.65,38,24.0
9.43,1821,1065,0.45,36,21.0
9.41,4895,1123,0.92,22,30.0
9.47,4861,1202,0.68,38,26.0
9.41,1904,1181,0.73,30,24.0
9.47,1833,1153,0.95,37,25.0
9.51,1770,1108,1.0,32,23.0
9.55,1774,1200,0.42,32,27.0
9.3,5312,1054,1.0,25,28.0
9.32,5311,1214,0.62,37,27.0
9.47,4245,1223,1.57,26,27.0
9.34,4847,1082,1.0,24,24.0
9.39,4813,1202,0.69,25,23.0
9.44,4784,1112,0.76,24,25.0
9.42,4961,1032,0.5,27,23.0
9.46,4531,1017,0.32,14,14.1
9.31,3734,1018,0.61,13,15.8
9.26,4702,1028,0.8,16,14.1
9.52,4624,1021,0.21,14,16.0
9.34,1942,1013,0.49,39,24.0
8.78,1832,1053,0.51,32,23.0
9.4,4510,1152,0.67,36,25.0
9.4,4648,1114,0.54,23,27.0
9.12,4871,1211,0.62,34,23.0
9.27,1932,1167,0.65,33,23.0
9.46,1910,1145,0.78,36,28.0
9.13,1763,1121,0.89,32,26.0
9.47,1648,1072,0.77,32,28.0
9.43,5023,1060,0.75,24,27.0
9.58,5134,1131,0.71,36,28.0
9.28,5231,1210,0.87,36,28.0
9.74,4269,1217,1.62,28,28.0
9.38,4822,1176,0.73,25,25.0
9.13,4776,1123,0.56,26,24.0
9.41,5120,1052,1.0,31,26.0
9.37,4972,1028,0.5,26,26.0
9.33,3724,1032,0.42,17,15.5
9.47,3741,1022,0.56,16,15.2
9.35,4710,1021,0.64,15,15.4
9.39,4630,1015,0.16,15,20.0
9.37,1843,1035,0.45,43,25.0
9.39,1939,1017,0.53,35,22.0
9.4,1841,1063,0.54,42,25.0
8.87,4514,1161,0.65,36,25.0
9.43,4641,1121,0.61,28,25.0
9.4,4862,1215,0.59,37,25.0
9.37,1941,1162,0.57,35,27.0
9.46,1910,1145,0.83,36,28.0
9.48,1752,1119,0.84,35,24.0
9.36,4253,1232,2.12,35,28.0
9.21,4834,1072,0.76,32,26.0
9.75,3732,1028,0.44,16,15.12
9.12,3723,1032,0.41,17,15.11
9.42,3732,1028,0.44,16,15.12
9.21,3734,1029,0.43,17,15.12
8.67,1942,1022,0.45,37,24.0
9.12,1836,1045,0.41,43,27.0
8.95,4521,1132,0.56,28,22.0
9.46,4637,1142,0.76,26,26.0
9.31,4865,1219,0.48,41,25.0
8.98,1940,1165,0.57,32,24.0
9.47,1648,1072,0.77,32,28.0
9.45,5238,1215,0.69,39,25.0
8.87,4773,1128,0.59,25,25.0
9.37,4953,1023,0.7,29,25.0
9.27,4522,1022,0.21,14,18.6
9.32,3725,1041,0.32,21,14.21
9.33,3734,1018,0.61,15,15.0
9.34,3734,1018,0.61,13,15.2
8.86,1852,1074,0.32,51,23.0
9.21,1832,1068,0.49,48,26.0
9.37,4647,1126,0.45,26,25.0
9.63,4853,1217,0.46,37,26.0
9.31,1921,1123,0.93,32,24.0
9.46,1764,1114,0.46,32,23.0
9.54,5054,1073,1.21,38,29.0
8.68,5134,1142,0.64,29,26.0
9.21,4839,1078,0.87,29,25.0
9.23,4769,1131,0.58,28,24.0
8.76,5131,1046,0.75,35,25.0
10.8,4430,1021,0.11,13,13.3
9.57,4527,1024,0.21,15,14.6
9.38,4650,1035,0.8,18,18.0
8.63,3650,1022,0.9,16,16.0
8.43,1936,1032,0.34,37,27.0
8.56,4521,1142,0.15,36,26.0
9.12,1931,1161,0.21,32,24.0
9.12,1632,1031,0.26,41,24.0
9.31,5246,1102,0.23,35,24.0
9.39,4314,1081,0.24,20,25.0
9.52,4266,1231,0.84,34,29.0
9.23,4822,1213,0.35,25,25.0
9.87,4980,1026,0.78,28,27.0
9.23,4822,1213,0.35,25,25.0
9.23,4822,1213,0.18,29,25.0
9.12,4811,1203,0.9,25,26.0
9.45,4822,1213,0.12,25,25.0
9.12,1848,1063,0.34,43,25.0
9.16,1936,1032,0.34,37,27.0
9.37,4648,1119,0.44,23,27.0
9.72,5832,1223,0.48,32,25.0
9.21,1929,1181,0.26,30,25.0
9.37,1829,1153,0.65,25,26.0
8.92,1770,1109,0.52,29,26.0
9.22,4750,1064,0.42,36,23.0
9.31,5104,1065,0.12,25,28.0
9.17,5142,1131,0.41,36,28.0
9.35,4353,1181,1.05,38,37.0
9.14,4276,1145,1.17,41,38.0
